FUNNEL NAME,LEAD MAGNET NAME,LEAD MAGNET OPT IN URL,HEADLINE,SUB-HEADLINE,RESOURCE CONTENT,RESOURCE ACTUAL URL
"AI CONTENT GENERATOR
",Free LinkedIn Content System,"https://go.modernagencysales.com/ai-content-generator
",How to Turn Sales Calls Into High-Leverage LinkedIn Content,"Get a walkthrough of the exact system I use to turn recorded calls into consistent, high-quality posts—without creating content from scratch.","Here’s your copy of  AI Content Generator — get a full walkthrough of the exact system I use to turn my call recordings into top-quality posts.

👉 Watch How it Works: https://storage.googleapis.com/msgsndr/TBBJ77dxW4J2L27gMKFu/media/67992a8a2ee4852fecc0c7fc.mp4

👉 Download the Prompt: https://docs.google.com/document/d/1geVUJlUTwKq4ki8hXUkEBBqbRmyoLzkT7bfNrhlj0Ho

","https://storage.googleapis.com/msgsndr/TBBJ77dxW4J2L27gMKFu/media/67992a8a2ee4852fecc0c7fc.mp4

https://docs.google.com/document/d/1geVUJlUTwKq4ki8hXUkEBBqbRmyoLzkT7bfNrhlj0Ho"
"LINKEDIN DM WRITING GPT
",GPT-Powered LinkedIn DM System,"https://go.modernagencysales.com/linkedin-dm-writing-gpt
",Turn LinkedIn Messages Into Revenue,Use the exact GPT workflow I leveraged to generate $5M in revenue and sell my agency—turn prompts into high-converting DMs without wasting time on guesswork.,"Here’s your copy of {{contact.lm_source}} — get a full walkthrough of the exact system I use to turn my DM's recordings into sales calls.

👇🏻 Get Access Here

https://go.modernagencysales.com/dmgpt-thanks",https://go.modernagencysales.com/dmgpt-thanks
"7-Figure Lead Magnet Method
",(BONUS) The $1M+ Lead Magnet Swipefile,"https://go.modernagencysales.com/7figure-lead-magnet-method
","the playbook behind 18,731 leads and a 7-figure exit","(HERE's the full 8-chapter Playbook I Used To Close Over $5,000,000 In Revenue From LinkedIn)","Here’s your copy of my 7 Figure Lead Magnet Method - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here 

https://meadow-leader-47c.notion.site/The-7-Figure-Lead-Magnet-Method-28581f7dc52780518d95caa8d8a70e0a",https://meadow-leader-47c.notion.site/The-7-Figure-Lead-Magnet-Method-28581f7dc52780518d95caa8d8a70e0a
Gemini 3: Agency Sales System,(BONUS) Gemini 3: Agency Sales System,"https://go.modernagencysales.com/agency-sales-system
","Gemini 3: Agency Sales System
(5M Dollar Swipefile)","From prompt libraries to implementation roadmaps, it eliminates time-sinks in lead gen. Built for niche agencies seeking leverage and predictability.","Here’s your copy of my Gemini 3: Agency Sales System - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here: https://app.getcreator.io/ResourceLibraryPage?id=695c1c7cbfd0842c2b9349fa
",https://app.getcreator.io/ResourceLibraryPage?id=695c1c7cbfd0842c2b9349fa
The 60-Day LinkedIn Inbound System: 15-Minute Daily SOPs,The 60-Day LinkedIn Inbound System: 15-Minute Daily SOPs,https://go.modernagencysales.com/60day-system,The 60-Day LinkedIn System That Doubled Alexandre’s Agency Revenue,"This tactical guide gives busy agency owners a simple 60-day plan with tiny daily actions to own predictable LinkedIn leads. No ghostwriters or hours wasted, just a boring system that generated millions for Tim and now works without constant founder involvement.","Here’s your copy of my The 60-Day LinkedIn Inbound System: 15-Minute Daily SOPs - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here
https://app.getcreator.io/PublicLeadMagnet?id=6968b72969c207a8adda97aa",https://app.getcreator.io/PublicLeadMagnet?id=6968b72969c207a8adda97aa
The $5 Million Dollar 'Claude Code' Agency Sales Vault,The $5 Million Dollar 'Claude Code' Agency Sales Vault,https://go.modernagencysales.com/claude-sales-vault,$5M+ sales vault using Claude Code agents for effortless high-ticket positioning,Taps into the current AI Agent trend to show how founders can turn one 30-minute strategy call into 30 days of high-authority LinkedIn content that specifically targets enterprise-level agency clients.,"Here’s your copy of my The $5 Million Dollar 'Claude Code' Agency Sales Vault - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here https://app.getcreator.io/PromptLibraryPublicPage?id=6968b19d26f4c73d3ee1184f",https://app.getcreator.io/PromptLibraryPublicPage?id=6968b19d26f4c73d3ee1184f
My Entire 7-Figure Agency Sales System Library,My Entire 7-Figure Agency Sales System Library,https://go.modernagencysales.com/7figure-sales-library,"Everything behind Tim's
7-figure LinkedIn exit now yours","From prompt libraries to full lead magnet methods, this collection delivers Tim's exact playbook. Agency owners escape fragile growth with systems that scale without constant input.","Here’s your copy of my My Entire 7-Figure Agency Sales System Library - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here https://courselaunchr.notion.site/My-entire-7-figure-agency-sales-system-into-one-library-for-you-2edf971fc6778095ac7ed13fb14f77a3",https://courselaunchr.notion.site/My-entire-7-figure-agency-sales-system-into-one-library-for-you-2edf971fc6778095ac7ed13fb14f77a3
The $1M+ Lead Magnet Swipefile: 6 Viral Templates That Built an Agency,The $1M+ Lead Magnet Swipefile: 6 Viral Templates That Built an Agency,https://go.modernagencysales.com/lm-swipefile,Everything behind Tim's $1M+ lead magnet system now yours,Tired of low-engagement content? Grab the battle-tested 6 templates that drove 10k+ comments and millions in pipeline. Simple copy-paste assets deliver real results for busy founders who want predictable leads without daily grind.,"Here’s your copy of my The $1M+ Lead Magnet Swipefile - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here
https://unexpected-pyroraptor-13c.notion.site/The-1M-Lead-Magnet-Swipefile-2767aba7ab66812db1a3cae8cf3d9f6b",https://unexpected-pyroraptor-13c.notion.site/The-1M-Lead-Magnet-Swipefile-2767aba7ab66812db1a3cae8cf3d9f6b
$5M LinkedIn Post Database Swipe File,$5M LinkedIn Post Database Swipe File,https://go.modernagencysales.com/post-swipefile,The LinkedIn post database that generated $5M+ without ads,"Tim's curated Airtable of proven post structures, including urgency-driven offers and direct-response hooks like ""drop your URL for 3 opportunities."" Niche agency founders get leverage to post once, get massive engagement, and own inbound leads instead of chasing referrals.","Here’s your copy of my $5M LinkedIn Post Database Swipe File

 - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here
https://airtable.com/appocNnw4hPnnSfOj/pagCxbYPTw5fXeotL?xnOwz=recfli6zmZP89hUZn",https://airtable.com/appocNnw4hPnnSfOj/pagCxbYPTw5fXeotL?xnOwz=recfli6zmZP89hUZn
30-Day LinkedIn Speed-run System,Tim Keen’s 30-Day LinkedIn Speed-run System,https://go.modernagencysales.com/speedrun-system,Tim's 30-day system that powered his 7-figure exit,"Step-by-step daily actions eliminate scrolling, build authority, spark engagement, and convert comments into calls. Designed for high 6-7 figure owners who need leverage and systems that scale without becoming another full-time job.","Here’s your copy of my 30-day LinkedIn Speed Run - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here https://meadow-leader-47c.notion.site/Tim-Keen-s-30-Day-LinkedIn-Speed-run-System-29581f7dc5278013869fe2596c11487c",https://meadow-leader-47c.notion.site/Tim-Keen-s-30-Day-LinkedIn-Speed-run-System-29581f7dc5278013869fe2596c11487c
Copy My Exact LinkedIn Lead System,Copy My Exact LinkedIn Lead System: $4.7 Million in Inbound Revenue,https://go.modernagencysales.com/linkedin-lead-system,The LinkedIn system that built $4.7M and sold Tim's agency,"Busy niche agency owners copy Tim's proven daily loop that turned LinkedIn into a reliable lead machine. Comes loaded with 100+ post templates, niche examples, and prompts to eliminate blank-screen stress and deliver predictable pipeline.","Here’s your copy of my My Exact LinkedIn Lead System - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here

https://go.modernagencysales.com/thanks-4375-8983-7724",https://go.modernagencysales.com/thanks-4375-8983-7724
LinkedIn Inbound Playbook,LinkedIn Inbound Playbook,https://go.modernagencysales.com/inbound-playbook,The playbook behind consistent daily booked calls,"From core fundamentals and authority-building profile to content strategies that convert, lead magnets that book calls, and best practices for maximum reach. Agency owners escape fragile growth with a clear, repeatable playbook that runs independently.","Here’s your copy of my LinkedIn Inbound Playbook - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here

https://unexpected-pyroraptor-13c.notion.site/LinkedIn-Inbound-Playbook-26d7aba7ab6680919398df9410912571",https://unexpected-pyroraptor-13c.notion.site/LinkedIn-Inbound-Playbook-26d7aba7ab6680919398df9410912571
LinkedIn Foundations Pack,LinkedIn Foundations Pack,https://go.modernagencysales.com/foundations-pack,"The foundations pack that generated 18,731 leads","Niche agency owners get 20 fill-in-the-blank headlines, 5 connection scripts, 20 DM openers/follow-ups, inbound reply map, and a dead-simple 7-day checklist. Stop guessing and start conversations that turn into qualified calls fast, no content grind required.","Here’s your copy of my LinkedIn Foundations Pack - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here

https://courselaunchr.notion.site/How-to-get-18-731-Leads-LinkedIn-Foundations-Pack-2f1f971fc67780b4a688eae03ebe7fe7",https://courselaunchr.notion.site/How-to-get-18-731-Leads-LinkedIn-Foundations-Pack-2f1f971fc67780b4a688eae03ebe7fe7
Top 1% LinkedIn Content Pack,How to Write Top 1% LinkedIn Content Pack,https://go.modernagencysales.com/content-pack,Get the pack behind top 1% LinkedIn content,"From idea bank and swipe file setup to content pillars, simple writing, audience targeting, and hook mastery. Agency founders get daily prompts and templates to produce consistent, high-engagement content that attracts qualified clients automatically.","Here’s your copy of How to Write Top 1% LinkedIn Content Pack - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here https://courselaunchr.notion.site/How-to-write-Top-1-LinkedIn-Content-Pack-2f1f971fc677805da8d7c9dcf3fa60a1?source=copy_link",https://courselaunchr.notion.site/How-to-write-Top-1-LinkedIn-Content-Pack-2f1f971fc677805da8d7c9dcf3fa60a1?source=copy_link
$5M Automatic AI Lead Magnet Machine Pack,$5M Automatic AI Lead Magnet Machine Pack,https://go.modernagencysales.com/machine-pack,The pack that built a $5M automatic lead magnet machine,"Niche agency owners get a 6-day system to create, post, capture, and convert high-value lead magnets using AI. From swipe files (18,731 leads proof), AI generation, auto-email capture, viral post templates, to delivery + conversion, replace fragile referrals with predictable, hands-off inbound that scales without daily effort.","Here’s your copy of my $5M Automatic AI Lead Magnet Machine Pack - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here

https://courselaunchr.notion.site/5M-Automatic-AI-Lead-Magnet-Machine-Pack-2f1f971fc6778014bf49f190b8f1c95c?source=copy_link",https://courselaunchr.notion.site/5M-Automatic-AI-Lead-Magnet-Machine-Pack-2f1f971fc6778014bf49f190b8f1c95c?source=copy_link
Zero to One Offer and Close Pack,Zero to One Offer and Close Pack – Turn Personal Brand into Stable MRR,https://go.modernagencysales.com/zero-to-one,The pack behind easy-sell intro offers and closes,"Designed for high 6-7 figure owners still running sales: generate your Zero-to-One offer, promote with authority content, run diagnostic discovery calls, avoid pitfalls, audit prospects, and close confidently. Includes post frameworks for client stories, contrarian takes, and resource lists to build trust and momentum fast.","Here’s your copy of my Zero to One Offer and Close Pack  - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here https://courselaunchr.notion.site/Turn-your-personal-brand-into-a-stable-MRR-business-Zero-to-One-Offer-and-Close-Pack-2f1f971fc6778025a202d006fe2bdc57",https://courselaunchr.notion.site/Turn-your-personal-brand-into-a-stable-MRR-business-Zero-to-One-Offer-and-Close-Pack-2f1f971fc6778025a202d006fe2bdc57
$5M Lead Magnet Swipe File,"$5M Lead Magnet Swipe File (10,000 Leads)",https://go.modernagencysales.com/10k-swipefile,"$5M swipe file with 10,000 leads proof","Access the battle-tested lead magnets that drove 10,000+ opt-ins and filled pipelines for Tim's agency. Includes exact formats, why they went viral, and easy adaptations for your niche — high-leverage tools for busy founders to create magnets that attract qualified prospects fast, no daily creation needed.","Here’s your copy of my $5M Lead Magnet Swipe File (10,000 Leads)  - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here https://unexpected-pyroraptor-13c.notion.site/The-1M-Lead-Magnet-Swipefile-2767aba7ab66812db1a3cae8cf3d9f6b",https://unexpected-pyroraptor-13c.notion.site/The-1M-Lead-Magnet-Swipefile-2767aba7ab66812db1a3cae8cf3d9f6b
Build Your Own Private AI Assistant,Build Your Own Private AI Assistant (24/7 on Telegram),https://go.modernagencysales.com/byo-ai,The simple way to run a private AI assistant 24/7 on Telegram,"Avoid risky local setups that sleep or expose your laptop. This guide uses Orgo.ai's agent computers for a secure, cloud-based AI that never turns off, handles research/writing/planning/thinking, and chats privately via Telegram. No AWS hassle, no server management, stupid simple for busy founders wanting leverage without daily babysitting.","Here’s your copy of my Build Your Own Private AI Assistant (24/7 on Telegram)  - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here

https://courselaunchr.notion.site/Tim-s-ClawdBot-GTM-Agent-Installation-Guide-2f4f971fc677807080a9f62faf169076",https://courselaunchr.notion.site/Tim-s-ClawdBot-GTM-Agent-Installation-Guide-2f4f971fc677807080a9f62faf169076
Claude Code Training,Claude Code Training,https://go.modernagencysales.com/code-training,Learn to build AI-powered tools that actually run your business.,"Claude Code’s interactive platform teaches you coding, prompting, and deployment by building projects you can use immediately. Hands-on, results-driven, no fluff.","Here’s your copy of my Claude Code Training  - get a full walkthrough of the exact system I use to collect thousands of leads through LinkedIn on autopilot.

👉 Get Access Here

https://claude-code-training-ebon.vercel.app/",https://claude-code-training-ebon.vercel.app/